sensor_id,location_id,temperature,timestamp
218,2,63.57927697165316,2025-03-30 00:24:01
544,5,137.00020159772197,2025-03-30 00:20:10
342,3,52.67686042481178,2025-03-30 00:17:33
160,1,125.10468199790769,2025-03-30 00:48:53
334,3,67.30835660953365,2025-03-30 00:17:34
438,4,99.81330704061378,2025-03-30 00:43:08
377,3,158.3003170897748,2025-03-30 00:37:01
206,2,187.71972435018074,2025-03-30 00:09:36
419,4,151.34567467057158,2025-03-30 00:45:11
107,1,181.8767341780653,2025-03-30 00:26:39
282,2,229.65196830749997,2025-03-30 00:39:57
502,5,110.87722035414596,2025-03-30 00:38:19
580,5,24.563849255657537,2025-03-30 00:50:21
391,3,156.3552038846694,2025-03-30 00:39:49
301,3,52.130863639734855,2025-03-30 00:50:26
335,3,210.83876911473368,2025-03-30 00:33:52
470,4,70.19122243723166,2025-03-30 00:39:23
326,3,104.52603859730701,2025-03-30 00:24:28
531,5,221.09664882522068,2025-03-30 00:00:29
353,3,237.93048634331998,2025-03-30 00:09:00
379,3,241.7166883421756,2025-03-30 00:32:53
187,1,173.3817655654254,2025-03-30 00:44:45
197,1,60.419398532975585,2025-03-30 00:12:37
364,3,98.96840096051429,2025-03-30 00:12:12
290,2,235.7637460187659,2025-03-30 00:37:23
490,4,247.9626908516874,2025-03-30 00:10:22
225,2,73.83262223882129,2025-03-30 00:42:09
122,1,108.21986553134272,2025-03-30 00:38:11
249,2,97.112737203998,2025-03-30 00:33:43
184,1,77.3872048294659,2025-03-30 00:53:32
270,2,177.85620317140794,2025-03-30 00:45:46
204,2,194.7312014266028,2025-03-30 00:15:36
376,3,192.3906880569844,2025-03-30 00:10:29
104,1,66.52820094314566,2025-03-30 00:01:32
162,1,163.12494007855483,2025-03-30 00:11:19
460,4,232.13639771721873,2025-03-30 00:43:47
210,2,245.30769339104972,2025-03-30 00:00:51
420,4,46.51888256364313,2025-03-30 00:01:28
290,2,91.41266367445094,2025-03-30 00:24:12
395,3,201.26956423549674,2025-03-30 00:42:05
182,1,152.50445008374606,2025-03-30 00:31:06
297,2,31.59019915095238,2025-03-30 00:35:39
158,1,228.9839752953584,2025-03-30 00:51:28
343,3,127.79839545304743,2025-03-30 00:05:03
344,3,73.2055691536177,2025-03-30 00:30:43
136,1,118.10434107344942,2025-03-30 00:22:43
306,3,121.55361588743449,2025-03-30 00:25:50
390,3,103.33809481429253,2025-03-30 00:39:54
295,2,199.52455929524723,2025-03-30 00:01:37
450,4,118.53448311306393,2025-03-30 00:56:42
568,5,186.29810608654844,2025-03-30 00:20:43
290,2,131.39229495207564,2025-03-30 00:45:52
459,4,45.65739345279595,2025-03-30 00:03:19
497,4,104.56362226872895,2025-03-30 00:40:40
480,4,224.77091331940395,2025-03-30 00:44:19
398,3,248.08995132304062,2025-03-30 00:34:18
221,2,204.85476596518683,2025-03-30 00:11:02
198,1,116.15698909375604,2025-03-30 00:32:08
249,2,145.4921523245941,2025-03-30 00:26:51
506,5,214.7102206403039,2025-03-30 00:38:21
233,2,94.03815066659857,2025-03-30 00:16:01
254,2,32.08818882626427,2025-03-30 00:49:12
252,2,208.61301383602546,2025-03-30 00:01:32
104,1,74.35495476373447,2025-03-30 00:47:17
468,4,249.97980420330026,2025-03-30 00:49:46
175,1,137.037584722021,2025-03-30 00:19:56
586,5,88.83339007849578,2025-03-30 00:02:10
134,1,30.874643029243074,2025-03-30 00:52:29
415,4,88.92861612013643,2025-03-30 00:39:51
278,2,130.90346699827384,2025-03-30 00:01:08
241,2,131.79606866238063,2025-03-30 00:24:46
452,4,239.2885747831063,2025-03-30 00:06:15
483,4,42.75196015244632,2025-03-30 00:24:55
167,1,182.78842810111507,2025-03-30 00:42:11
360,3,172.7754426364857,2025-03-30 00:38:14
349,3,146.4371769580377,2025-03-30 00:10:13
448,4,104.11588137563757,2025-03-30 00:23:28
528,5,164.82505827635686,2025-03-30 00:39:25
526,5,232.71223208815047,2025-03-30 00:49:49
455,4,158.5420776224809,2025-03-30 00:08:44
371,3,132.91089939076844,2025-03-30 00:53:54
203,2,29.281561285805857,2025-03-30 00:47:36
274,2,137.30013803507438,2025-03-30 00:53:29
488,4,91.54408623296082,2025-03-30 00:46:00
553,5,36.54236102931577,2025-03-30 00:35:39
288,2,230.9774033298811,2025-03-30 00:53:22
172,1,125.51029763046327,2025-03-30 00:51:25
210,2,47.55707442134498,2025-03-30 00:39:07
103,1,62.226399522269574,2025-03-30 00:32:27
157,1,152.16380068298332,2025-03-30 00:58:03
489,4,81.13405641219349,2025-03-30 00:34:24
381,3,22.780278964145364,2025-03-30 00:57:09
296,2,140.42191187762876,2025-03-30 00:42:07
122,1,172.93333717731917,2025-03-30 00:52:04
453,4,42.666771359889694,2025-03-30 00:23:36
107,1,204.19007580583173,2025-03-30 00:16:41
534,5,98.16839758853023,2025-03-30 00:05:50
187,1,93.69138686058261,2025-03-30 00:20:28
435,4,27.52456423401542,2025-03-30 00:31:32
314,3,66.10076285178607,2025-03-30 00:52:39
344,3,145.1229064270849,2025-03-30 00:42:09
445,4,179.31338057025536,2025-03-30 00:20:46
210,2,222.36501748149377,2025-03-30 00:22:58
363,3,203.27108341771068,2025-03-30 00:12:27
206,2,83.35776280738753,2025-03-30 00:38:26
419,4,114.08322955662112,2025-03-30 00:18:33
203,2,245.3388952742765,2025-03-30 00:49:07
593,5,154.63778406095705,2025-03-30 00:21:02
171,1,150.38683865008446,2025-03-30 00:45:19
413,4,45.40266955262298,2025-03-30 00:25:26
343,3,26.96176213184234,2025-03-30 00:03:49
516,5,192.99697357093999,2025-03-30 00:05:10
586,5,222.43181368112977,2025-03-30 00:01:21
238,2,233.1209993607139,2025-03-30 00:59:28
483,4,76.15480362091255,2025-03-30 00:29:52
116,1,142.62942967368164,2025-03-30 00:02:32
391,3,119.79955846066744,2025-03-30 00:36:26
171,1,43.69672200501007,2025-03-30 00:35:12
292,2,94.17633451391043,2025-03-30 00:08:25
514,5,98.74267052551633,2025-03-30 00:07:46
406,4,87.46226583981311,2025-03-30 00:55:58
410,4,229.00734755360688,2025-03-30 00:02:13
221,2,232.1882451919473,2025-03-30 00:30:05
488,4,134.25502748433314,2025-03-30 00:54:09
411,4,168.1501478188957,2025-03-30 00:50:22
279,2,30.405216690184428,2025-03-30 00:45:47
400,4,203.416142921476,2025-03-30 00:55:23
310,3,158.8212737730707,2025-03-30 00:36:56
491,4,129.59550894873962,2025-03-30 00:08:52
175,1,187.0062203658063,2025-03-30 00:59:18
287,2,125.00662713559396,2025-03-30 00:23:24
561,5,64.3330006146565,2025-03-30 00:55:34
141,1,104.53119928903988,2025-03-30 00:23:26
523,5,143.08041050090335,2025-03-30 00:16:17
411,4,243.62827645229694,2025-03-30 00:20:33
127,1,186.14012893981715,2025-03-30 00:19:27
114,1,24.279142105506047,2025-03-30 00:18:45
375,3,70.22139355428678,2025-03-30 00:20:35
235,2,231.30412583584575,2025-03-30 00:41:17
203,2,227.31845724699437,2025-03-30 00:15:52
266,2,94.07644943271767,2025-03-30 00:48:08
584,5,66.10374303762941,2025-03-30 00:39:25
387,3,181.37132184426216,2025-03-30 00:48:32
444,4,117.08827286054414,2025-03-30 00:50:12
338,3,84.11673717097794,2025-03-30 00:30:28
167,1,245.23761900511036,2025-03-30 00:16:48
186,1,212.42358505312313,2025-03-30 00:48:40
325,3,85.23590678894547,2025-03-30 00:46:16
162,1,28.292159638077706,2025-03-30 00:50:45
211,2,136.21035245359218,2025-03-30 00:38:09
407,4,74.66598917049126,2025-03-30 00:40:10
589,5,224.29350541742593,2025-03-30 00:45:38
110,1,112.94048823241513,2025-03-30 00:41:29
485,4,168.29525822285467,2025-03-30 00:12:06
589,5,182.28128688459122,2025-03-30 00:15:18
384,3,213.4166864645457,2025-03-30 00:43:40
548,5,82.00112264621967,2025-03-30 00:23:51
260,2,144.26834502886777,2025-03-30 00:21:08
127,1,179.3058892130707,2025-03-30 00:23:14
463,4,159.16787212532216,2025-03-30 00:16:42
510,5,96.79106502807691,2025-03-30 00:00:01
259,2,209.13397898394655,2025-03-30 00:21:32
320,3,34.88319098943023,2025-03-30 00:00:04
343,3,84.46268813445667,2025-03-30 00:28:22
426,4,125.37701240556595,2025-03-30 00:10:03
426,4,24.114607486226134,2025-03-30 00:38:50
528,5,161.84677851493092,2025-03-30 00:04:20
562,5,78.69746753417652,2025-03-30 00:07:44
575,5,33.171202350705,2025-03-30 00:50:39
468,4,41.371368518529785,2025-03-30 00:19:10
557,5,179.78370712382906,2025-03-30 00:03:17
545,5,95.02463388259584,2025-03-30 00:12:26
217,2,214.49111157545454,2025-03-30 00:45:55
322,3,44.22783474164922,2025-03-30 00:12:38
268,2,158.65994486238165,2025-03-30 00:57:33
171,1,174.99093684000258,2025-03-30 00:46:28
352,3,61.56558544853973,2025-03-30 00:23:33
408,4,51.543492607642605,2025-03-30 00:29:49
342,3,187.9999886373888,2025-03-30 00:48:32
227,2,84.71466157022837,2025-03-30 00:45:50
287,2,248.45224570756227,2025-03-30 00:33:33
326,3,191.49885161581372,2025-03-30 00:38:14
289,2,35.86995098509372,2025-03-30 00:28:11
565,5,193.81296431572162,2025-03-30 00:22:32
145,1,54.7428842498113,2025-03-30 00:38:20
432,4,27.180757358910505,2025-03-30 00:26:14
488,4,192.00876546415986,2025-03-30 00:36:41
481,4,45.40653916192899,2025-03-30 00:49:38
259,2,129.605498524041,2025-03-30 00:13:06
295,2,196.66052054120854,2025-03-30 00:28:33
288,2,61.181808339650246,2025-03-30 00:57:02
528,5,71.71400421154968,2025-03-30 00:37:31
407,4,216.32728487142842,2025-03-30 00:17:38
110,1,192.89736133807463,2025-03-30 00:22:08
389,3,117.19394810439437,2025-03-30 00:49:11
327,3,184.1709689612201,2025-03-30 00:12:37
557,5,39.447954699299004,2025-03-30 00:42:14
401,4,101.32910272296523,2025-03-30 00:45:20
397,3,59.327284360980684,2025-03-30 00:55:28
440,4,136.17279300188505,2025-03-30 00:54:28
245,2,159.92839014143502,2025-03-30 00:03:17
467,4,46.49624207271961,2025-03-30 00:39:25
228,2,192.08533208247326,2025-03-30 00:33:34
206,2,91.43489665674517,2025-03-30 00:34:07
290,2,65.68148994572476,2025-03-30 00:19:23
137,1,37.37416775419918,2025-03-30 00:08:57
574,5,76.67289987662534,2025-03-30 00:24:32
584,5,197.59282360951678,2025-03-30 00:33:19
408,4,243.23596189095753,2025-03-30 00:57:03
205,2,87.2858020197001,2025-03-30 00:15:24
401,4,177.3417598079567,2025-03-30 00:46:41
219,2,113.06198135597717,2025-03-30 00:52:44
191,1,154.19022299526748,2025-03-30 00:49:33
505,5,140.5908820450823,2025-03-30 00:01:30
362,3,136.79149737970732,2025-03-30 00:39:28
111,1,149.88858823856322,2025-03-30 00:37:39
471,4,86.24960525694398,2025-03-30 00:05:27
276,2,90.93751665460698,2025-03-30 00:37:28
289,2,67.30137131099148,2025-03-30 00:57:00
163,1,203.7148371448699,2025-03-30 00:51:10
316,3,26.1035089073714,2025-03-30 00:23:05
218,2,129.1613579611007,2025-03-30 00:08:03
390,3,75.88652409146914,2025-03-30 00:50:45
189,1,239.18388374350906,2025-03-30 00:10:41
129,1,222.8112865781748,2025-03-30 00:32:34
594,5,120.91595520472413,2025-03-30 00:17:27
486,4,219.6120150777017,2025-03-30 00:53:09
591,5,116.06709322724124,2025-03-30 00:47:37
326,3,149.50041814494787,2025-03-30 00:12:09
592,5,147.6653958636469,2025-03-30 00:23:08
363,3,98.31903508563403,2025-03-30 00:49:26
169,1,116.99207172514424,2025-03-30 00:58:39
416,4,68.96119589496183,2025-03-30 00:58:25
116,1,28.249072046149198,2025-03-30 00:06:32
514,5,75.02166016497655,2025-03-30 00:25:43
514,5,141.38333294647467,2025-03-30 00:56:47
276,2,64.46085646383128,2025-03-30 00:44:47
286,2,60.972862895274396,2025-03-30 00:38:37
315,3,30.687149498985278,2025-03-30 00:53:28
462,4,118.18475499993956,2025-03-30 00:05:20
439,4,243.35030272611917,2025-03-30 00:23:09
207,2,125.54663139907927,2025-03-30 00:57:46
442,4,76.76728791974976,2025-03-30 00:51:39
460,4,100.11922635783408,2025-03-30 00:52:40
539,5,60.528266329310405,2025-03-30 00:09:19
243,2,33.90206720462905,2025-03-30 00:37:51
130,1,141.1495445631744,2025-03-30 00:29:39
208,2,30.090233993416568,2025-03-30 00:40:18
294,2,159.35534735466157,2025-03-30 00:58:11
485,4,56.65736375351641,2025-03-30 00:22:02
147,1,206.04810929557746,2025-03-30 00:54:35
120,1,246.46424281860234,2025-03-30 00:26:41
507,5,229.86354740037743,2025-03-30 00:17:27
585,5,221.13976110013294,2025-03-30 00:36:08
420,4,221.388571669009,2025-03-30 00:47:59
506,5,63.756013658407205,2025-03-30 00:19:48
259,2,224.93620096908296,2025-03-30 00:33:34
335,3,24.448863413545,2025-03-30 00:30:23
410,4,204.9932911640541,2025-03-30 00:32:30
154,1,88.63859078513053,2025-03-30 00:18:54
279,2,118.93874086768189,2025-03-30 00:29:40
460,4,122.72718683414065,2025-03-30 00:09:12
175,1,65.48998896146918,2025-03-30 00:03:49
293,2,195.02999524403688,2025-03-30 00:48:08
103,1,53.1993763725804,2025-03-30 00:10:03
516,5,121.88708222076532,2025-03-30 00:56:42
434,4,89.92279571400283,2025-03-30 00:08:26
397,3,152.3720527267514,2025-03-30 00:20:19
387,3,65.0206823758881,2025-03-30 00:29:10
372,3,100.3021490679228,2025-03-30 00:10:30
136,1,63.90594297684315,2025-03-30 00:52:16
429,4,32.58167098535728,2025-03-30 00:27:02
593,5,136.52751163327815,2025-03-30 00:50:16
429,4,202.24922756865266,2025-03-30 00:14:13
374,3,110.61292664048929,2025-03-30 00:00:18
207,2,41.31183114873751,2025-03-30 00:49:57
350,3,165.6431093889098,2025-03-30 00:28:53
389,3,74.82483480944835,2025-03-30 00:23:01
273,2,51.879041071740076,2025-03-30 00:57:55
320,3,52.5344723930293,2025-03-30 00:50:26
217,2,181.93933110819248,2025-03-30 00:28:07
215,2,213.32324335104113,2025-03-30 00:49:25
101,1,172.87788280684967,2025-03-30 00:01:20
526,5,154.76424142809253,2025-03-30 00:03:35
175,1,207.84887068392783,2025-03-30 00:05:02
477,4,55.81906309125727,2025-03-30 00:42:27
556,5,82.3983335893796,2025-03-30 00:13:49
247,2,48.26124695227263,2025-03-30 00:19:58
202,2,206.08591024892036,2025-03-30 00:27:56
206,2,152.4884345546199,2025-03-30 00:31:55
200,2,44.246235759215054,2025-03-30 00:13:00
508,5,213.78432970463376,2025-03-30 00:00:14
381,3,188.15573979950562,2025-03-30 00:43:55
233,2,175.51556787534028,2025-03-30 00:36:55
464,4,133.19667257267162,2025-03-30 00:00:54
431,4,243.6126647215488,2025-03-30 00:36:07
413,4,39.635530228348145,2025-03-30 00:23:30
294,2,52.50954788258016,2025-03-30 00:53:19
514,5,111.84980844241119,2025-03-30 00:50:18
473,4,175.2660655918564,2025-03-30 00:32:27
529,5,87.57975297743873,2025-03-30 00:14:55
539,5,248.3525133112089,2025-03-30 00:15:27
448,4,180.788584477222,2025-03-30 00:19:28
574,5,38.19600115970988,2025-03-30 00:38:43
502,5,215.3239642188865,2025-03-30 00:30:48
322,3,51.97111771297444,2025-03-30 00:53:49
429,4,85.3199888386093,2025-03-30 00:35:43
403,4,61.58196752876105,2025-03-30 00:47:11
122,1,47.28352584493364,2025-03-30 00:20:49
556,5,70.14151644997258,2025-03-30 00:24:51
118,1,143.18431256870298,2025-03-30 00:39:09
138,1,150.2597698498693,2025-03-30 00:05:00
301,3,79.80033204234698,2025-03-30 00:20:35
161,1,85.21420274748625,2025-03-30 00:43:48
527,5,52.50041388749342,2025-03-30 00:38:23
520,5,162.77335823875228,2025-03-30 00:39:27
287,2,218.8621807034463,2025-03-30 00:53:23
494,4,180.81900673782044,2025-03-30 00:25:37
216,2,148.2903100670565,2025-03-30 00:30:48
369,3,245.65044502388733,2025-03-30 00:07:50
228,2,203.2079462409578,2025-03-30 00:50:57
361,3,88.17100426911558,2025-03-30 00:52:14
505,5,24.865178046869282,2025-03-30 00:34:17
205,2,146.23730038672687,2025-03-30 00:39:29
260,2,49.30736410555173,2025-03-30 00:15:16
549,5,37.02387377170412,2025-03-30 00:51:59
505,5,119.10220419191168,2025-03-30 00:12:13
205,2,113.44790673146754,2025-03-30 00:21:16
442,4,148.78899417858852,2025-03-30 00:29:26
347,3,53.86398600989788,2025-03-30 00:50:42
498,4,81.37026336943828,2025-03-30 00:08:21
580,5,106.68578476119133,2025-03-30 00:56:02
266,2,96.47007892761691,2025-03-30 00:01:43
213,2,246.0286003431156,2025-03-30 00:52:46
203,2,248.9041841231605,2025-03-30 00:45:43
270,2,61.4169584664858,2025-03-30 00:57:58
243,2,104.81998586285124,2025-03-30 00:22:23
228,2,209.9326658134986,2025-03-30 00:47:41
308,3,63.596447824759636,2025-03-30 00:58:16
599,5,175.16063417128683,2025-03-30 00:31:03
591,5,203.59739749695677,2025-03-30 00:34:29
248,2,190.64261403415384,2025-03-30 00:17:07
591,5,121.97665099188104,2025-03-30 00:26:02
239,2,230.28684816771025,2025-03-30 00:42:21
318,3,202.13315924327284,2025-03-30 00:27:14
394,3,27.39080388902589,2025-03-30 00:44:08
515,5,235.07346840526867,2025-03-30 00:16:27
406,4,212.54011979459762,2025-03-30 00:05:46
225,2,161.76832668566192,2025-03-30 00:44:31
588,5,72.86406870822667,2025-03-30 00:53:35
427,4,219.2751410409044,2025-03-30 00:48:43
484,4,111.23883786120214,2025-03-30 00:21:13
478,4,228.4534315063769,2025-03-30 00:51:28
499,4,226.2414322103586,2025-03-30 00:45:45
418,4,123.18056696579536,2025-03-30 00:49:46
548,5,32.078972695585946,2025-03-30 00:13:17
408,4,182.7081772835504,2025-03-30 00:01:50
150,1,93.12838177143921,2025-03-30 00:39:06
490,4,128.40524674090537,2025-03-30 00:38:39
310,3,179.02891591516865,2025-03-30 00:00:17
359,3,192.91914057843522,2025-03-30 00:47:07
507,5,23.594344520169592,2025-03-30 00:35:10
280,2,66.60347690337389,2025-03-30 00:29:48
226,2,56.60700467365865,2025-03-30 00:53:51
135,1,52.062572024234974,2025-03-30 00:05:10
226,2,151.50900736884915,2025-03-30 00:59:02
313,3,246.16821460741266,2025-03-30 00:47:16
100,1,146.16269701934914,2025-03-30 00:14:08
297,2,245.60496269016312,2025-03-30 00:34:09
151,1,102.28261765374486,2025-03-30 00:45:01
501,5,44.573605510935444,2025-03-30 00:49:35
253,2,213.62568180140067,2025-03-30 00:29:34
382,3,140.88529519696988,2025-03-30 00:21:54
338,3,98.6441985761791,2025-03-30 00:00:39
569,5,63.86228019332903,2025-03-30 00:36:21
374,3,161.03832890177955,2025-03-30 00:22:53
529,5,195.68345584527415,2025-03-30 00:11:25
259,2,178.10770307400566,2025-03-30 00:32:56
335,3,168.84126019360724,2025-03-30 00:16:04
116,1,122.39443572555388,2025-03-30 00:50:23
345,3,242.0636891193157,2025-03-30 00:49:04
570,5,241.23479550033315,2025-03-30 00:33:27
298,2,55.307549843557084,2025-03-30 00:58:47
226,2,95.84383451257848,2025-03-30 00:37:12
458,4,116.89833319677592,2025-03-30 00:31:26
590,5,223.4252706959001,2025-03-30 00:55:22
359,3,185.50323230496846,2025-03-30 00:13:32
320,3,90.1026076257483,2025-03-30 00:56:30
141,1,26.513564493898002,2025-03-30 00:36:57
337,3,185.057276306269,2025-03-30 00:38:33
171,1,90.30374700024193,2025-03-30 00:41:19
428,4,29.21758568403159,2025-03-30 00:18:05
154,1,138.75868152650065,2025-03-30 00:09:44
217,2,69.5021591639881,2025-03-30 00:24:14
469,4,100.1134659040415,2025-03-30 00:59:51
211,2,39.98419231413782,2025-03-30 00:08:37
207,2,204.08283242429374,2025-03-30 00:40:00
326,3,34.83801689197216,2025-03-30 00:03:28
176,1,161.64170206144246,2025-03-30 00:24:53
441,4,239.41319048656217,2025-03-30 00:36:38
534,5,185.2767931321732,2025-03-30 00:21:10
357,3,177.27233584199246,2025-03-30 00:19:24
124,1,201.33155616564537,2025-03-30 00:43:50
140,1,46.027500996444545,2025-03-30 00:24:13
349,3,124.10883857416687,2025-03-30 00:36:13
250,2,53.75547243034052,2025-03-30 00:51:39
188,1,29.511402747098472,2025-03-30 00:42:24
269,2,136.89698849798285,2025-03-30 00:56:29
317,3,115.60111165596014,2025-03-30 00:44:57
294,2,62.77643855414819,2025-03-30 00:43:23
320,3,243.03846428907679,2025-03-30 00:09:31
196,1,88.09934330968751,2025-03-30 00:54:18
300,3,218.0060943869501,2025-03-30 00:24:05
150,1,198.8322566128362,2025-03-30 00:51:58
175,1,211.9058224576337,2025-03-30 00:37:23
480,4,41.965587549254096,2025-03-30 00:39:36
248,2,153.14673026695752,2025-03-30 00:19:26
478,4,188.41534754224622,2025-03-30 00:59:43
453,4,218.700217440046,2025-03-30 00:37:55
254,2,74.31908114057043,2025-03-30 00:36:59
450,4,155.5385183554905,2025-03-30 00:48:36
587,5,98.17436042507332,2025-03-30 00:28:05
178,1,122.22957778229856,2025-03-30 00:11:08
358,3,177.07791792289132,2025-03-30 00:29:42
572,5,158.62703578020427,2025-03-30 00:19:01
360,3,243.95515365507185,2025-03-30 00:16:59
338,3,154.13530358372677,2025-03-30 00:58:55
396,3,141.55082149540465,2025-03-30 00:49:33
376,3,68.99291136011266,2025-03-30 00:39:20
334,3,167.9069405263598,2025-03-30 00:45:42
516,5,179.47315195430662,2025-03-30 00:48:28
384,3,110.80133368086574,2025-03-30 00:31:11
372,3,157.30181160932966,2025-03-30 00:04:30
364,3,134.94768640898036,2025-03-30 00:20:12
435,4,36.99311096476519,2025-03-30 00:33:35
133,1,126.65683058722068,2025-03-30 00:06:52
511,5,37.99034880840898,2025-03-30 00:04:06
288,2,122.58656824567376,2025-03-30 00:44:08
138,1,222.48794788843057,2025-03-30 00:04:09
127,1,159.1833539170794,2025-03-30 00:03:47
593,5,213.80516579186053,2025-03-30 00:00:35
379,3,229.29310182773668,2025-03-30 00:47:06
